!!node 0!!
0.15 994
0.15 995
0.15 996
0.15 997
0.15 998
0.15 999
!!node 750!!
0.17 0
0.17 1
0.17 2
0.17 3
0.17 4
0.17 5
0.17 6
0.17 7
!!node 751!!
0.17 8
0.17 9
0.17 10
0.17 11
0.17 12
0.17 13
0.17 14
0.17 15
!!node 752!!
0.17 16
0.17 17
0.17 18
0.17 19
0.17 20
0.17 21
0.17 22
0.17 23
!!node 753!!
0.17 24
0.17 25
0.17 26
0.17 27
0.17 28
0.17 29
0.17 30
0.17 31
!!node 754!!
0.17 32
0.17 33
0.17 34
0.17 35
0.17 36
0.17 37
0.17 38
0.17 39
!!node 755!!
0.17 40
0.17 41
0.17 42
0.17 43
0.17 44
0.17 45
0.17 46
0.17 47
!!node 756!!
0.17 48
0.17 49
0.17 50
0.17 51
0.17 52
0.17 53
0.17 54
0.17 55
!!node 757!!
0.17 56
0.17 57
0.17 58
0.17 59
0.17 60
0.17 61
0.17 62
0.17 63
!!node 758!!
0.17 64
0.17 65
0.17 66
0.17 67
0.17 68
0.17 69
0.17 70
0.17 71
!!node 759!!
0.17 72
0.17 73
0.17 74
0.17 75
0.17 76
0.17 77
0.17 78
0.17 79
!!node 760!!
0.17 80
0.17 81
0.17 82
0.17 83
0.17 84
0.17 85
0.17 86
0.17 87
!!node 761!!
0.17 88
0.17 89
0.17 90
0.17 91
0.17 92
0.17 93
0.17 94
0.17 95
!!node 762!!
0.17 96
0.17 97
0.17 98
0.17 99
0.17 100
0.17 101
0.17 102
0.17 103
!!node 763!!
0.17 104
0.17 105
0.17 106
0.17 107
0.17 108
0.17 109
0.17 110
0.17 111
!!node 764!!
0.17 112
0.17 113
0.17 114
0.17 115
0.17 116
0.17 117
0.17 118
0.17 119
!!node 765!!
0.17 120
0.17 121
0.17 122
0.17 123
0.17 124
0.17 125
0.17 126
0.17 127
!!node 766!!
0.17 128
0.17 129
0.17 130
0.17 131
0.17 132
0.17 133
0.17 134
0.17 135
!!node 767!!
0.17 136
0.17 137
0.17 138
0.17 139
0.17 140
0.17 141
0.17 142
0.17 143
!!node 768!!
0.17 144
0.17 145
0.17 146
0.17 147
0.17 148
0.17 149
0.17 150
0.17 151
!!node 769!!
0.17 152
0.17 153
0.17 154
0.17 155
0.17 156
0.17 157
0.17 158
0.17 159
!!node 770!!
0.17 160
0.17 161
0.17 162
0.17 163
0.17 164
0.17 165
0.17 166
0.17 167
!!node 771!!
0.17 168
0.17 169
0.17 170
0.17 171
0.17 172
0.17 173
0.17 174
0.17 175
!!node 772!!
0.17 176
0.17 177
0.17 178
0.17 179
0.17 180
0.17 181
0.17 182
0.17 183
!!node 773!!
0.17 184
0.17 185
0.17 186
0.17 187
0.17 188
0.17 189
0.17 190
0.17 191
!!node 774!!
0.17 192
0.17 193
0.17 194
0.17 195
0.17 196
0.17 197
0.17 198
0.17 199
!!node 775!!
0.17 200
0.17 201
0.17 202
0.17 203
0.17 204
0.17 205
0.17 206
0.17 207
!!node 776!!
0.17 208
0.17 209
0.17 210
0.17 211
0.17 212
0.17 213
0.17 214
0.17 215
!!node 777!!
0.17 216
0.17 217
0.17 218
0.17 219
0.17 220
0.17 221
0.17 222
0.17 223
!!node 778!!
0.17 224
0.17 225
0.17 226
0.17 227
0.17 228
0.17 229
0.17 230
0.17 231
!!node 779!!
0.17 232
0.17 233
0.17 234
0.17 235
0.17 236
0.17 237
0.17 238
0.17 239
!!node 780!!
0.17 240
0.17 241
0.17 242
0.17 243
0.17 244
0.17 245
0.17 246
0.17 247
!!node 781!!
0.17 248
0.17 249
0.17 250
0.17 251
0.17 252
0.17 253
0.17 254
0.17 255
!!node 782!!
0.17 256
0.17 257
0.17 258
0.17 259
0.17 260
0.17 261
0.17 262
0.17 263
!!node 783!!
0.17 264
0.17 265
0.17 266
0.17 267
0.17 268
0.17 269
0.17 270
0.17 271
!!node 784!!
0.17 272
0.17 273
0.17 274
0.17 275
0.17 276
0.17 277
0.17 278
0.17 279
!!node 785!!
0.17 280
0.17 281
0.17 282
0.17 283
0.17 284
0.17 285
0.17 286
0.17 287
!!node 786!!
0.17 288
0.17 289
0.17 290
0.17 291
0.17 292
0.17 293
0.17 294
0.17 295
!!node 787!!
0.17 296
0.17 297
0.17 298
0.17 299
0.17 300
0.17 301
0.17 302
0.17 303
!!node 788!!
0.17 304
0.17 305
0.17 306
0.17 307
0.17 308
0.17 309
0.17 310
0.17 311
!!node 789!!
0.17 312
0.17 313
0.17 314
0.17 315
0.17 316
0.17 317
0.17 318
0.17 319
!!node 790!!
0.17 320
0.17 321
0.17 322
0.17 323
0.17 324
0.17 325
0.17 326
0.17 327
!!node 791!!
0.17 328
0.17 329
0.17 330
0.17 331
0.17 332
0.17 333
0.17 334
0.17 335
!!node 792!!
0.17 336
0.17 337
0.17 338
0.17 339
0.17 340
0.17 341
0.17 342
0.17 343
!!node 793!!
0.17 344
0.17 345
0.17 346
0.17 347
0.17 348
0.17 349
0.17 350
0.17 351
!!node 794!!
0.17 352
0.17 353
0.17 354
0.17 355
0.17 356
0.17 357
0.17 358
0.17 359
!!node 795!!
0.17 360
0.17 361
0.17 362
0.17 363
0.17 364
0.17 365
0.17 366
0.17 367
!!node 796!!
0.17 368
0.17 369
0.17 370
0.17 371
0.17 372
0.17 373
0.17 374
0.17 375
!!node 797!!
0.17 376
0.17 377
0.17 378
0.17 379
0.17 380
0.17 381
0.17 382
0.17 383
!!node 798!!
0.17 384
0.17 385
0.17 386
0.17 387
0.17 388
0.17 389
0.17 390
0.17 391
!!node 799!!
0.17 392
0.17 393
0.17 394
0.17 395
0.17 396
0.17 397
0.17 398
0.17 399
!!node 800!!
0.17 400
0.17 401
0.17 402
0.17 403
0.17 404
0.17 405
0.17 406
0.17 407
!!node 801!!
0.17 408
0.17 409
0.17 410
0.17 411
0.17 412
0.17 413
0.17 414
0.17 415
!!node 802!!
0.17 416
0.17 417
0.17 418
0.17 419
0.17 420
0.17 421
0.17 422
0.17 423
!!node 803!!
0.17 424
0.17 425
0.17 426
0.17 427
0.17 428
0.17 429
0.17 430
0.17 431
!!node 804!!
0.17 432
0.17 433
0.17 434
0.17 435
0.17 436
0.17 437
0.17 438
0.17 439
!!node 805!!
0.17 440
0.17 441
0.17 442
0.17 443
0.17 444
0.17 445
0.17 446
0.17 447
!!node 806!!
0.17 448
0.17 449
0.17 450
0.17 451
0.17 452
0.17 453
0.17 454
0.17 455
!!node 807!!
0.17 456
0.17 457
0.17 458
0.17 459
0.17 460
0.17 461
0.17 462
0.17 463
!!node 808!!
0.17 464
0.17 465
0.17 466
0.17 467
0.17 468
0.17 469
0.17 470
0.17 471
!!node 809!!
0.17 472
0.17 473
0.17 474
0.17 475
0.17 476
0.17 477
0.17 478
0.17 479
!!node 810!!
0.17 480
0.17 481
0.17 482
0.17 483
0.17 484
0.17 485
0.17 486
0.17 487
!!node 811!!
0.17 488
0.17 489
0.17 490
0.17 491
0.17 492
0.17 493
0.17 494
0.17 495
!!node 812!!
0.17 496
0.17 497
0.17 498
0.17 499
0.17 500
0.17 501
0.17 502
0.17 503
!!node 813!!
0.17 504
0.17 505
0.17 506
0.17 507
0.17 508
0.17 509
0.17 510
0.17 511
!!node 814!!
0.17 512
0.17 513
0.17 514
0.17 515
0.17 516
0.17 517
0.17 518
0.17 519
!!node 815!!
0.17 520
0.17 521
0.17 522
0.17 523
0.17 524
0.17 525
0.17 526
0.17 527
!!node 816!!
0.17 528
0.17 529
0.17 530
0.17 531
0.17 532
0.17 533
0.17 534
0.17 535
!!node 817!!
0.17 536
0.17 537
0.17 538
0.17 539
0.17 540
0.17 541
0.17 542
0.17 543
!!node 818!!
0.17 544
0.17 545
0.17 546
0.17 547
0.17 548
0.17 549
0.17 550
0.17 551
!!node 819!!
0.17 552
0.17 553
0.17 554
0.17 555
0.17 556
0.17 557
0.17 558
0.17 559
!!node 820!!
0.17 560
0.17 561
0.17 562
0.17 563
0.17 564
0.17 565
0.17 566
0.17 567
!!node 821!!
0.17 568
0.17 569
0.17 570
0.17 571
0.17 572
0.17 573
0.17 574
0.17 575
!!node 822!!
0.17 576
0.17 577
0.17 578
0.17 579
0.17 580
0.17 581
0.17 582
0.17 583
!!node 823!!
0.17 584
0.17 585
0.17 586
0.17 587
0.17 588
0.17 589
0.17 590
0.17 591
!!node 824!!
0.17 592
0.17 593
0.17 594
0.17 595
0.17 596
0.17 597
0.17 598
0.17 599
!!node 825!!
0.17 600
0.17 601
0.17 602
0.17 603
0.17 604
0.17 605
0.17 606
0.17 607
!!node 826!!
0.17 608
0.17 609
0.17 610
0.17 611
0.17 612
0.17 613
0.17 614
0.17 615
!!node 827!!
0.17 616
0.17 617
0.17 618
0.17 619
0.17 620
0.17 621
0.17 622
0.17 623
!!node 828!!
0.17 624
0.17 625
0.17 626
0.17 627
0.17 628
0.17 629
0.17 630
0.17 631
!!node 829!!
0.17 632
0.17 633
0.17 634
0.17 635
0.17 636
0.17 637
0.17 638
0.17 639
!!node 830!!
0.17 640
0.17 641
0.17 642
0.17 643
0.17 644
0.17 645
0.17 646
0.17 647
!!node 831!!
0.17 648
0.17 649
0.17 650
0.17 651
0.17 652
0.17 653
0.17 654
0.17 655
!!node 832!!
0.17 656
0.17 657
0.17 658
0.17 659
0.17 660
0.17 661
0.17 662
0.17 663
!!node 833!!
0.17 664
0.17 665
0.17 666
0.17 667
0.17 668
0.17 669
0.17 670
0.17 671
!!node 834!!
0.17 672
0.17 673
0.17 674
0.17 675
0.17 676
0.17 677
0.17 678
0.17 679
!!node 835!!
0.17 680
0.17 681
0.17 682
0.17 683
0.17 684
0.17 685
0.17 686
0.17 687
!!node 836!!
0.17 688
0.17 689
0.17 690
0.17 691
0.17 692
0.17 693
0.17 694
0.17 695
!!node 837!!
0.17 696
0.17 697
0.17 698
0.17 699
0.17 700
0.17 701
0.17 702
0.17 703
!!node 838!!
0.17 704
0.17 705
0.17 706
0.17 707
0.17 708
0.17 709
0.17 710
0.17 711
!!node 839!!
0.17 712
0.17 713
0.17 714
0.17 715
0.17 716
0.17 717
0.17 718
0.17 719
!!node 840!!
0.17 720
0.17 721
0.17 722
0.17 723
0.17 724
0.17 725
0.17 726
0.17 727
!!node 841!!
0.17 728
0.17 729
0.17 730
0.17 731
0.17 732
0.17 733
0.17 734
0.17 735
!!node 842!!
0.17 736
0.17 737
0.17 738
0.17 739
0.17 740
0.17 741
0.17 742
0.17 743
!!node 843!!
0.17 744
0.17 745
0.17 746
0.17 747
0.17 748
0.17 749
0.17 750
0.17 751
!!node 844!!
0.17 752
0.17 753
0.17 754
0.17 755
0.17 756
0.17 757
0.17 758
0.17 759
!!node 845!!
0.17 760
0.17 761
0.17 762
0.17 763
0.17 764
0.17 765
0.17 766
0.17 767
!!node 846!!
0.17 768
0.17 769
0.17 770
0.17 771
0.17 772
0.17 773
0.17 774
0.17 775
!!node 847!!
0.17 776
0.17 777
0.17 778
0.17 779
0.17 780
0.17 781
0.17 782
0.17 783
!!node 848!!
0.17 784
0.17 785
0.17 786
0.17 787
0.17 788
0.17 789
0.17 790
0.17 791
!!node 849!!
0.17 792
0.17 793
0.17 794
0.17 795
0.17 796
0.17 797
0.17 798
0.17 799
!!node 850!!
0.17 800
0.17 801
0.17 802
0.17 803
0.17 804
0.17 805
0.17 806
0.17 807
!!node 851!!
0.17 808
0.17 809
0.17 810
0.17 811
0.17 812
0.17 813
0.17 814
0.17 815
!!node 852!!
0.17 816
0.17 817
0.17 818
0.17 819
0.17 820
0.17 821
0.17 822
0.17 823
!!node 853!!
0.17 824
0.17 825
0.17 826
0.17 827
0.17 828
0.17 829
0.17 830
0.17 831
!!node 854!!
0.17 832
0.17 833
0.17 834
0.17 835
0.17 836
0.17 837
0.17 838
0.17 839
!!node 855!!
0.17 840
0.17 841
0.17 842
0.17 843
0.17 844
0.17 845
0.17 846
0.17 847
!!node 856!!
0.17 848
0.17 849
0.17 850
0.17 851
0.17 852
0.17 853
0.17 854
0.17 855
!!node 857!!
0.17 856
0.17 857
0.17 858
0.17 859
0.17 860
0.17 861
0.17 862
0.17 863
!!node 858!!
0.17 864
0.17 865
0.17 866
0.17 867
0.17 868
0.17 869
0.17 870
0.17 871
!!node 859!!
0.17 872
0.17 873
0.17 874
0.17 875
0.17 876
0.17 877
0.17 878
0.17 879
!!node 860!!
0.17 880
0.17 881
0.17 882
0.17 883
0.17 884
0.17 885
0.17 886
0.17 887
!!node 861!!
0.17 888
0.17 889
0.17 890
0.17 891
0.17 892
0.17 893
0.17 894
0.17 895
!!node 862!!
0.17 896
0.17 897
0.17 898
0.17 899
0.17 900
0.17 901
0.17 902
0.17 903
!!node 863!!
0.17 904
0.17 905
0.17 906
0.17 907
0.17 908
0.17 909
0.17 910
0.17 911
!!node 864!!
0.17 912
0.17 913
0.17 914
0.17 915
0.17 916
0.17 917
0.17 918
0.17 919
!!node 865!!
0.17 920
0.17 921
0.17 922
0.17 923
0.17 924
0.17 925
0.17 926
0.17 927
!!node 866!!
0.17 928
0.17 929
0.17 930
0.17 931
0.17 932
0.17 933
0.17 934
0.17 935
!!node 867!!
0.17 936
0.17 937
0.17 938
0.17 939
0.17 940
0.17 941
0.17 942
0.17 943
!!node 868!!
0.17 944
0.17 945
0.17 946
0.17 947
0.17 948
0.17 949
0.17 950
0.17 951
!!node 869!!
0.17 952
0.17 953
0.17 954
0.17 955
0.17 956
0.17 957
0.17 958
0.17 959
!!node 870!!
0.17 960
0.17 961
0.17 962
0.17 963
0.17 964
0.17 965
0.17 966
0.17 967
!!node 871!!
0.17 968
0.17 969
0.17 970
0.17 971
0.17 972
0.17 973
0.17 974
0.17 975
!!node 872!!
0.17 976
0.17 977
0.17 978
0.17 979
0.17 980
0.17 981
0.17 982
0.17 983
!!node 873!!
0.17 984
0.17 985
0.17 986
0.17 987
0.17 988
0.17 989
0.17 990
0.17 991
!!node 874!!
0.17 992
0.17 993
0.17 994
0.17 995
0.17 996
0.17 997
0.17 998
0.17 999
!!node 875!!
0.19 0
0.19 1
0.19 2
0.19 3
0.19 4
0.19 5
0.19 6
0.19 7
!!node 876!!
0.19 8
0.19 9
0.19 10
0.19 11
0.19 12
0.19 13
0.19 14
0.19 15
!!node 877!!
0.19 16
0.19 17
0.19 18
0.19 19
0.19 20
0.19 21
0.19 22
0.19 23
!!node 878!!
0.19 24
0.19 25
0.19 26
0.19 27
0.19 28
0.19 29
0.19 30
0.19 31
!!node 879!!
0.19 32
0.19 33
0.19 34
0.19 35
0.19 36
0.19 37
0.19 38
0.19 39
!!node 880!!
0.19 40
0.19 41
0.19 42
0.19 43
0.19 44
0.19 45
0.19 46
0.19 47
!!node 881!!
0.19 48
0.19 49
0.19 50
0.19 51
0.19 52
0.19 53
0.19 54
0.19 55
!!node 882!!
0.19 56
0.19 57
0.19 58
0.19 59
0.19 60
0.19 61
0.19 62
0.19 63
!!node 883!!
0.19 64
0.19 65
0.19 66
0.19 67
0.19 68
0.19 69
0.19 70
0.19 71
!!node 884!!
0.19 72
0.19 73
0.19 74
0.19 75
0.19 76
0.19 77
0.19 78
0.19 79
!!node 885!!
0.19 80
0.19 81
0.19 82
0.19 83
0.19 84
0.19 85
0.19 86
0.19 87
!!node 886!!
0.19 88
0.19 89
0.19 90
0.19 91
0.19 92
0.19 93
0.19 94
0.19 95
!!node 887!!
0.19 96
0.19 97
0.19 98
0.19 99
0.19 100
0.19 101
0.19 102
0.19 103
!!node 888!!
0.19 104
0.19 105
0.19 106
0.19 107
0.19 108
0.19 109
0.19 110
0.19 111
!!node 889!!
0.19 112
0.19 113
0.19 114
0.19 115
0.19 116
0.19 117
0.19 118
0.19 119
!!node 890!!
0.19 120
0.19 121
0.19 122
0.19 123
0.19 124
0.19 125
0.19 126
0.19 127
!!node 891!!
0.19 128
0.19 129
0.19 130
0.19 131
0.19 132
0.19 133
0.19 134
0.19 135
!!node 892!!
0.19 136
0.19 137
0.19 138
0.19 139
0.19 140
0.19 141
0.19 142
0.19 143
!!node 893!!
0.19 144
0.19 145
0.19 146
0.19 147
0.19 148
0.19 149
0.19 150
0.19 151
!!node 894!!
0.19 152
0.19 153
0.19 154
0.19 155
0.19 156
0.19 157
0.19 158
0.19 159
!!node 895!!
0.19 160
0.19 161
0.19 162
0.19 163
0.19 164
0.19 165
0.19 166
0.19 167
!!node 896!!
0.19 168
0.19 169
0.19 170
0.19 171
0.19 172
0.19 173
0.19 174
0.19 175
!!node 897!!
0.19 176
0.19 177
0.19 178
0.19 179
0.19 180
0.19 181
0.19 182
0.19 183
!!node 898!!
0.19 184
0.19 185
0.19 186
0.19 187
0.19 188
0.19 189
0.19 190
0.19 191
!!node 899!!
0.19 192
0.19 193
0.19 194
0.19 195
0.19 196
0.19 197
0.19 198
0.19 199
!!node 900!!
0.19 200
0.19 201
0.19 202
0.19 203
0.19 204
0.19 205
0.19 206
0.19 207
!!node 901!!
0.19 208
0.19 209
0.19 210
0.19 211
0.19 212
0.19 213
0.19 214
0.19 215
!!node 902!!
0.19 216
0.19 217
0.19 218
0.19 219
0.19 220
0.19 221
0.19 222
0.19 223
!!node 903!!
0.19 224
0.19 225
0.19 226
0.19 227
0.19 228
0.19 229
0.19 230
0.19 231
!!node 904!!
0.19 232
0.19 233
0.19 234
0.19 235
0.19 236
0.19 237
0.19 238
0.19 239
!!node 905!!
0.19 240
0.19 241
0.19 242
0.19 243
0.19 244
0.19 245
0.19 246
0.19 247
!!node 906!!
0.19 248
0.19 249
0.19 250
0.19 251
0.19 252
0.19 253
0.19 254
0.19 255
!!node 907!!
0.19 256
0.19 257
0.19 258
0.19 259
0.19 260
0.19 261
0.19 262
0.19 263
!!node 908!!
0.19 264
0.19 265
0.19 266
0.19 267
0.19 268
0.19 269
0.19 270
0.19 271
!!node 909!!
0.19 272
0.19 273
0.19 274
0.19 275
0.19 276
0.19 277
0.19 278
0.19 279
!!node 910!!
0.19 280
0.19 281
0.19 282
0.19 283
0.19 284
0.19 285
0.19 286
0.19 287
!!node 911!!
0.19 288
0.19 289
0.19 290
0.19 291
0.19 292
0.19 293
0.19 294
0.19 295
!!node 912!!
0.19 296
0.19 297
0.19 298
0.19 299
0.19 300
0.19 301
0.19 302
0.19 303
!!node 913!!
0.19 304
0.19 305
0.19 306
0.19 307
0.19 308
0.19 309
0.19 310
0.19 311
!!node 914!!
0.19 312
0.19 313
0.19 314
0.19 315
0.19 316
0.19 317
0.19 318
0.19 319
!!node 915!!
0.19 320
0.19 321
0.19 322
0.19 323
0.19 324
0.19 325
0.19 326
0.19 327
!!node 916!!
0.19 328
0.19 329
0.19 330
0.19 331
0.19 332
0.19 333
0.19 334
0.19 335
!!node 917!!
0.19 336
0.19 337
0.19 338
0.19 339
0.19 340
0.19 341
0.19 342
0.19 343
!!node 918!!
0.19 344
0.19 345
0.19 346
0.19 347
0.19 348
0.19 349
0.19 350
0.19 351
!!node 919!!
0.19 352
0.19 353
0.19 354
0.19 355
0.19 356
0.19 357
0.19 358
0.19 359
!!node 920!!
0.19 360
0.19 361
0.19 362
0.19 363
0.19 364
0.19 365
0.19 366
0.19 367
!!node 921!!
0.19 368
0.19 369
0.19 370
0.19 371
0.19 372
0.19 373
0.19 374
0.19 375
!!node 922!!
0.19 376
0.19 377
0.19 378
0.19 379
0.19 380
0.19 381
0.19 382
0.19 383
!!node 923!!
0.19 384
0.19 385
0.19 386
0.19 387
0.19 388
0.19 389
0.19 390
0.19 391
!!node 924!!
0.19 392
0.19 393
0.19 394
0.19 395
0.19 396
0.19 397
0.19 398
0.19 399
!!node 925!!
0.19 400
0.19 401
0.19 402
0.19 403
0.19 404
0.19 405
0.19 406
0.19 407
!!node 926!!
0.19 408
0.19 409
0.19 410
0.19 411
0.19 412
0.19 413
0.19 414
0.19 415
!!node 927!!
0.19 416
0.19 417
0.19 418
0.19 419
0.19 420
0.19 421
0.19 422
0.19 423
!!node 928!!
0.19 424
0.19 425
0.19 426
0.19 427
0.19 428
0.19 429
0.19 430
0.19 431
!!node 929!!
0.19 432
0.19 433
0.19 434
0.19 435
0.19 436
0.19 437
0.19 438
0.19 439
!!node 930!!
0.19 440
0.19 441
0.19 442
0.19 443
0.19 444
0.19 445
0.19 446
0.19 447
!!node 931!!
0.19 448
0.19 449
0.19 450
0.19 451
0.19 452
0.19 453
0.19 454
0.19 455
!!node 932!!
0.19 456
0.19 457
0.19 458
0.19 459
0.19 460
0.19 461
0.19 462
0.19 463
!!node 933!!
0.19 464
0.19 465
0.19 466
0.19 467
0.19 468
0.19 469
0.19 470
0.19 471
!!node 934!!
0.19 472
0.19 473
0.19 474
0.19 475
0.19 476
0.19 477
0.19 478
0.19 479
!!node 935!!
0.19 480
0.19 481
0.19 482
0.19 483
0.19 484
0.19 485
0.19 486
0.19 487
!!node 936!!
0.19 488
0.19 489
0.19 490
0.19 491
0.19 492
0.19 493
0.19 494
0.19 495
!!node 937!!
0.19 496
0.19 497
0.19 498
0.19 499
0.19 500
0.19 501
0.19 502
0.19 503
!!node 938!!
0.19 504
0.19 505
0.19 506
0.19 507
0.19 508
0.19 509
0.19 510
0.19 511
!!node 939!!
0.19 512
0.19 513
0.19 514
0.19 515
0.19 516
0.19 517
0.19 518
0.19 519
!!node 940!!
0.19 520
0.19 521
0.19 522
0.19 523
0.19 524
0.19 525
0.19 526
0.19 527
!!node 941!!
0.19 528
0.19 529
0.19 530
0.19 531
0.19 532
0.19 533
0.19 534
0.19 535
!!node 942!!
0.19 536
0.19 537
0.19 538
0.19 539
0.19 540
0.19 541
0.19 542
0.19 543
!!node 943!!
0.19 544
0.19 545
0.19 546
0.19 547
0.19 548
0.19 549
0.19 550
0.19 551
!!node 944!!
0.19 552
0.19 553
0.19 554
0.19 555
0.19 556
0.19 557
0.19 558
0.19 559
!!node 945!!
0.19 560
0.19 561
0.19 562
0.19 563
0.19 564
0.19 565
0.19 566
0.19 567
!!node 946!!
0.19 568
0.19 569
0.19 570
0.19 571
0.19 572
0.19 573
0.19 574
0.19 575
!!node 947!!
0.19 576
0.19 577
0.19 578
0.19 579
0.19 580
0.19 581
0.19 582
0.19 583
!!node 948!!
0.19 584
0.19 585
0.19 586
0.19 587
0.19 588
0.19 589
0.19 590
0.19 591
!!node 949!!
0.19 592
0.19 593
0.19 594
0.19 595
0.19 596
0.19 597
0.19 598
0.19 599
!!node 950!!
0.19 600
0.19 601
0.19 602
0.19 603
0.19 604
0.19 605
0.19 606
0.19 607
!!node 951!!
0.19 608
0.19 609
0.19 610
0.19 611
0.19 612
0.19 613
0.19 614
0.19 615
!!node 952!!
0.19 616
0.19 617
0.19 618
0.19 619
0.19 620
0.19 621
0.19 622
0.19 623
!!node 953!!
0.19 624
0.19 625
0.19 626
0.19 627
0.19 628
0.19 629
0.19 630
0.19 631
!!node 954!!
0.19 632
0.19 633
0.19 634
0.19 635
0.19 636
0.19 637
0.19 638
0.19 639
!!node 955!!
0.19 640
0.19 641
0.19 642
0.19 643
0.19 644
0.19 645
0.19 646
0.19 647
!!node 956!!
0.19 648
0.19 649
0.19 650
0.19 651
0.19 652
0.19 653
0.19 654
0.19 655
!!node 957!!
0.19 656
0.19 657
0.19 658
0.19 659
0.19 660
0.19 661
0.19 662
0.19 663
!!node 958!!
0.19 664
0.19 665
0.19 666
0.19 667
0.19 668
0.19 669
0.19 670
0.19 671
!!node 959!!
0.19 672
0.19 673
0.19 674
0.19 675
0.19 676
0.19 677
0.19 678
0.19 679
!!node 960!!
0.19 680
0.19 681
0.19 682
0.19 683
0.19 684
0.19 685
0.19 686
0.19 687
!!node 961!!
0.19 688
0.19 689
0.19 690
0.19 691
0.19 692
0.19 693
0.19 694
0.19 695
!!node 962!!
0.19 696
0.19 697
0.19 698
0.19 699
0.19 700
0.19 701
0.19 702
0.19 703
!!node 963!!
0.19 704
0.19 705
0.19 706
0.19 707
0.19 708
0.19 709
0.19 710
0.19 711
!!node 964!!
0.19 712
0.19 713
0.19 714
0.19 715
0.19 716
0.19 717
0.19 718
0.19 719
!!node 965!!
0.19 720
0.19 721
0.19 722
0.19 723
0.19 724
0.19 725
0.19 726
0.19 727
!!node 966!!
0.19 728
0.19 729
0.19 730
0.19 731
0.19 732
0.19 733
0.19 734
0.19 735
!!node 967!!
0.19 736
0.19 737
0.19 738
0.19 739
0.19 740
0.19 741
0.19 742
0.19 743
!!node 968!!
0.19 744
0.19 745
0.19 746
0.19 747
0.19 748
0.19 749
0.19 750
0.19 751
!!node 969!!
0.19 752
0.19 753
0.19 754
0.19 755
0.19 756
0.19 757
0.19 758
0.19 759
!!node 970!!
0.19 760
0.19 761
0.19 762
0.19 763
0.19 764
0.19 765
0.19 766
0.19 767
!!node 971!!
0.19 768
0.19 769
0.19 770
0.19 771
0.19 772
0.19 773
0.19 774
0.19 775
!!node 972!!
0.19 776
0.19 777
0.19 778
0.19 779
0.19 780
0.19 781
0.19 782
0.19 783
!!node 973!!
0.19 784
0.19 785
0.19 786
0.19 787
0.19 788
0.19 789
0.19 790
0.19 791
!!node 974!!
0.19 792
0.19 793
0.19 794
0.19 795
0.19 796
0.19 797
0.19 798
0.19 799
!!node 975!!
0.19 800
0.19 801
0.19 802
0.19 803
0.19 804
0.19 805
0.19 806
0.19 807
!!node 976!!
0.19 808
0.19 809
0.19 810
0.19 811
0.19 812
0.19 813
0.19 814
0.19 815
!!node 977!!
0.19 816
0.19 817
0.19 818
0.19 819
0.19 820
0.19 821
0.19 822
0.19 823
!!node 978!!
0.19 824
0.19 825
0.19 826
0.19 827
0.19 828
0.19 829
0.19 830
0.19 831
!!node 979!!
0.19 832
0.19 833
0.19 834
0.19 835
0.19 836
0.19 837
0.19 838
0.19 839
!!node 980!!
0.19 840
0.19 841
0.19 842
0.19 843
0.19 844
0.19 845
0.19 846
0.19 847
!!node 981!!
0.19 848
0.19 849
0.19 850
0.19 851
0.19 852
0.19 853
0.19 854
0.19 855
!!node 982!!
0.19 856
0.19 857
0.19 858
0.19 859
0.19 860
0.19 861
0.19 862
0.19 863
!!node 983!!
0.19 864
0.19 865
0.19 866
0.19 867
0.19 868
0.19 869
0.19 870
0.19 871
!!node 984!!
0.19 872
0.19 873
0.19 874
0.19 875
0.19 876
0.19 877
0.19 878
0.19 879
!!node 985!!
0.19 880
0.19 881
0.19 882
0.19 883
0.19 884
0.19 885
0.19 886
0.19 887
!!node 986!!
0.19 888
0.19 889
0.19 890
0.19 891
0.19 892
0.19 893
0.19 894
0.19 895
!!node 987!!
0.19 896
0.19 897
0.19 898
0.19 899
0.19 900
0.19 901
0.19 902
0.19 903
!!node 988!!
0.19 904
0.19 905
0.19 906
0.19 907
0.19 908
0.19 909
0.19 910
0.19 911
!!node 989!!
0.19 912
0.19 913
0.19 914
0.19 915
0.19 916
0.19 917
0.19 918
0.19 919
!!node 990!!
0.19 920
0.19 921
0.19 922
0.19 923
0.19 924
0.19 925
0.19 926
0.19 927
!!node 991!!
0.19 928
0.19 929
0.19 930
0.19 931
0.19 932
0.19 933
0.19 934
0.19 935
!!node 992!!
0.19 936
0.19 937
0.19 938
0.19 939
0.19 940
0.19 941
0.19 942
0.19 943
!!node 993!!
0.19 944
0.19 945
0.19 946
0.19 947
0.19 948
0.19 949
0.19 950
0.19 951
!!node 994!!
0.19 952
0.19 953
0.19 954
0.19 955
0.19 956
0.19 957
0.19 958
0.19 959
!!node 995!!
0.19 960
0.19 961
0.19 962
0.19 963
0.19 964
0.19 965
0.19 966
0.19 967
!!node 996!!
0.19 968
0.19 969
0.19 970
0.19 971
0.19 972
0.19 973
0.19 974
0.19 975
!!node 997!!
0.19 976
0.19 977
0.19 978
0.19 979
0.19 980
0.19 981
0.19 982
0.19 983
!!node 998!!
0.19 984
0.19 985
0.19 986
0.19 987
0.19 988
0.19 989
0.19 990
0.19 991
!!node 999!!
